,Unnamed: 0,x,y
117,117,74.21243120035206,12.674088863157152
118,118,72.24342927464255,46.395906407319785
119,119,34.33804921716075,24.92032868162005
120,120,69.11524764271073,60.195030674052006
121,121,30.97670660799288,21.536556168344312
122,122,74.5943784893387,33.135781185127
123,123,71.8730301452523,23.356036268087074
124,124,74.56521431348459,11.772747687573048
125,125,31.39989721196514,35.903198553542644
126,126,74.64575909003906,13.588301037754544
127,127,74.9917434693121,21.880692937674358
128,128,34.827986907103075,27.92802001715963
129,129,78.25166168398204,9.836439954540374
130,130,77.1110286458146,17.186890059808714
131,131,76.27716480347969,-0.3684343254862594
132,132,34.53860743582482,39.9129000656756
133,133,36.905216312878665,50.58364293750979
134,134,78.27951173475648,-0.7294315272980544
135,135,35.157461138250824,15.09208911051212
136,136,62.94061835685531,74.98787946987132
137,137,33.60790855548327,58.855775487820296
138,138,77.03374770277175,20.770975403444332
139,139,62.164929969125396,76.60201179733475
140,140,64.76707052143824,70.10219952485964
141,141,40.537098634930665,81.15916308449064
