,Unnamed: 0,x,y
129,129,84.1937011216879,13.385748458950282
130,130,82.00682056241699,18.26815974287386
131,131,81.90521449948835,16.228749571527008
132,132,52.36295556122422,29.38295152812241
133,133,44.50821734823299,28.09748549620113
134,134,78.49789666536218,15.603406575315015
135,135,42.5591768973846,19.60861478411162
136,136,53.06563630985106,72.05342751412526
137,137,34.15738508514937,70.58231352012238
138,138,75.27627861621934,16.399565582617058
139,139,69.12055333221424,81.77849044513576
140,140,63.42591898242264,69.61918558471368
141,141,31.47308416742516,77.29201740393638
